116.4400612054131,39.71885867222221,141.70370370370372
116.43621248095178,39.72081273982579,120.73168590118956
116.43789653846156,39.72068830769231,105.84615384615384
116.43776974331828,39.72247537196192,248.01330076004342
116.44543940252383,39.724190036462815,266.1328650209946
116.4370640952381,39.72090380952381,111.28571428571429
116.43079676923077,39.724687076923075,165.19230769230768
116.4310762,39.724002,170.2
116.430995,39.724022000000005,283.0
116.44159865254836,39.7207740469895,11.720522215620255
116.43632573600668,39.72168310149336,181.55005530973452
116.43370822222222,39.72834755555555,0.0
116.44043685714281,39.71965292207791,338.9220779220779
116.43839538942305,39.72249238461537,68.01923076923077
116.43867968000002,39.72213531999999,157.0
116.43251188076981,39.72123284346926,85.18128693853427
116.44165862500002,39.72263075000001,67.875
116.44225329309978,39.71601377053664,339.3162583879657
116.44491049999999,39.726822,178.5
116.4322318,39.7175748,260.8
116.44698667901233,39.724248925925934,265.60493827160496
116.43046000000001,39.723938714285715,260.2857142857143
116.436061,39.72927533333333,2.0
116.44355261458327,39.723592833333385,80.78472222222223
116.44187476651348,39.72164750979686,21.202997002997005
116.43385984615385,39.72678015384615,259.0
116.4403873888889,39.71975694444445,330.44444444444446
116.43644502331078,39.72799678584132,338.43214707732915
116.44872516021186,39.72391554883646,82.0297433718096
116.4381445714286,39.72473357142858,338.75
116.43619876867683,39.72183203685533,70.83131787419339
116.44150277916695,39.722797842233945,350.1534723485078
116.43859915399308,39.718388706249996,220.0
116.43201636363632,39.7186499090909,355.02272727272725
116.44316068455743,39.72409930320151,265.933615819209
116.43720929411765,39.72349564705883,256.6029411764706
116.4453245157247,39.72354999552622,78.3180811481219
116.4442710222884,39.723399668384054,71.50279308488649
116.43831968008769,39.719384441119765,112.94938907545196
116.450135,39.727056,107.0
116.43671762857144,39.72736871428571,330.42857142857144
116.4374522642344,39.72290617191818,248.5731527547448
116.44514029880114,39.72391762221618,262.6061671207992
116.44072504761904,39.72246347619047,339.9047619047619
116.44927013500768,39.724281994214515,262.28446522815926
116.43476123999999,39.72188792,241.28
116.44474215624997,39.723462000000005,70.625
116.45040864911113,39.72425770801533,81.8611564401264
116.43560164213379,39.7218754833234,251.2608418614292
116.43054103926318,39.721469092210505,268.5474210526316
116.4321630625,39.72927349999999,270.4375
116.43970100000001,39.72210825,70.5
116.43234006451614,39.715254838709676,355.38709677419354
116.438832203125,39.72292042187499,339.015625
116.4368895430461,39.720367139319954,136.24567618204938
116.44143575641026,39.72184235897436,29.94871794871795
116.4304957142857,39.725734928571434,345.2142857142857
116.43017248463889,39.721167196549615,90.49532219560788
116.43980282562511,39.723056554280845,251.47973933448415
116.44151451136364,39.72325622159092,70.61931818181819
116.4301236,39.7291526,34.0
116.44131169677583,39.718250730632185,340.45671261988423
116.433475,39.725064624999995,0.0
116.43552439922742,39.72890020568374,158.9868525779829
116.44036772121211,39.72367165303031,283.50757575757575
116.43397115151515,39.7220764939394,254.9969696969697
116.43364230518009,39.72133005576275,81.4005698005698
116.43306438425135,39.72142324416842,261.28585658862477
116.43506329687501,39.72134664062502,89.4375
